Solucao	Gap	Tempo	Status Gurobi
3	0.0	0.09	2
Custos
Estoque	Setup
0	738300
J	T	M
38	20	11

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
1	1	1	0	0	0	0
1	1	2	0	0	0	0
1	1	3	0	0	0	0
1	1	4	0	0	0	0
1	1	5	0	0	0	0
1	1	6	0	0	0	0
1	1	7	0	0	0	0
1	1	8	0	0	0	0
1	1	9	0	0	0	0
1	1	10	0	0	0	0
1	1	11	0	0	0	0
1	2	1	0	0	0	0
1	2	2	0	0	0	0
1	2	3	0	0	0	0
1	2	4	0	0	0	0
1	2	5	0	0	0	0
1	2	6	0	0	0	0
1	2	7	0	0	0	0
1	2	8	0	0	0	0
1	2	9	0	0	0	0
1	2	10	0	0	0	0
1	2	11	0	0	0	0
1	3	1	0	0	0	0
1	3	2	0	0	0	0
1	3	3	0	0	0	0
1	3	4	0	0	0	0
1	3	5	0	0	0	0
1	3	6	0	0	0	0
1	3	7	0	0	0	0
1	3	8	0	0	0	0
1	3	9	0	0	0	0
1	3	10	0	0	0	0
1	3	11	0	0	0	0
1	4	1	0	0	0	0
1	4	2	0	0	0	0
1	4	3	0	0	0	0
1	4	4	0	0	0	0
1	4	5	0	0	0	0
1	4	6	0	0	0	0
1	4	7	0	0	0	0
1	4	8	0	0	0	0
1	4	9	0	0	0	0
1	4	10	0	0	0	0
1	4	11	0	0	0	0
1	5	1	0	0	0	0
1	5	2	0	0	0	0
1	5	3	0	0	0	0
1	5	4	0	0	0	0
1	5	5	0	0	0	0
1	5	6	0	0	0	0
1	5	7	0	0	0	0
1	5	8	0	0	0	0
1	5	9	0	0	0	0
1	5	10	0	0	0	0
1	5	11	0	0	0	0
1	6	1	0	0	0	0
1	6	2	0	0	0	0
1	6	3	0	0	0	0
1	6	4	0	0	0	0
1	6	5	0	0	0	0
1	6	6	0	0	0	0
1	6	7	0	0	0	0
1	6	8	0	0	0	0
1	6	9	0	0	0	0
1	6	10	0	0	0	0
1	6	11	0	0	0	0
1	7	1	0	0	0	0
1	7	2	0	0	0	0
1	7	3	0	0	0	0
1	7	4	0	0	0	0
1	7	5	0	0	0	0
1	7	6	0	0	0	0
1	7	7	0	0	0	0
1	7	8	0	0	0	0
1	7	9	0	0	0	0
1	7	10	0	0	0	0
1	7	11	0	0	0	0
1	8	1	0	0	0	0
1	8	2	0	0	0	0
1	8	3	0	0	0	0
1	8	4	0	0	0	0
1	8	5	0	0	0	0
1	8	6	0	0	0	0
1	8	7	0	0	0	0
1	8	8	0	0	0	0
1	8	9	0	0	0	0
1	8	10	0	0	0	0
1	8	11	0	0	0	0
1	9	1	0	0	0	0
1	9	2	0	0	0	0
1	9	3	0	0	0	0
1	9	4	0	0	0	0
1	9	5	0	0	0	0
1	9	6	0	0	0	0
1	9	7	0	0	0	0
1	9	8	0	0	0	0
1	9	9	0	0	0	0
1	9	10	0	0	0	0
1	9	11	0	0	0	0
1	10	1	0	0	0	0
1	10	2	0	0	0	0
1	10	3	0	0	0	0
1	10	4	0	0	0	0
1	10	5	0	0	0	0
1	10	6	0	0	0	0
1	10	7	0	0	0	0
1	10	8	0	0	0	0
1	10	9	0	0	0	0
1	10	10	0	0	0	0
1	10	11	0	0	0	0
1	11	1	0	0	0	0
1	11	2	0	0	0	0
1	11	3	0	0	0	0
1	11	4	0	0	0	0
1	11	5	0	0	0	0
1	11	6	0	0	0	0
1	11	7	0	0	0	0
1	11	8	0	0	0	0
1	11	9	0	0	0	0
1	11	10	0	0	0	0
1	11	11	0	0	0	0
1	12	1	0	0	0	0
1	12	2	0	0	0	0
1	12	3	0	0	0	0
1	12	4	0	0	0	0
1	12	5	0	0	0	0
1	12	6	0	0	0	0
1	12	7	0	0	0	0
1	12	8	0	0	0	0
1	12	9	0	0	0	0
1	12	10	0	0	0	0
1	12	11	0	0	0	0
1	13	1	0	0	0	0
1	13	2	0	0	0	0
1	13	3	0	0	0	0
1	13	4	0	0	0	0
1	13	5	0	0	0	0
1	13	6	0	0	0	0
1	13	7	0	0	0	0
1	13	8	0	0	0	0
1	13	9	0	0	0	0
1	13	10	0	0	0	0
1	13	11	0	0	0	0
1	14	1	0	0	0	0
1	14	2	0	0	0	0
1	14	3	0	0	0	0
1	14	4	0	0	0	0
1	14	5	0	0	0	0
1	14	6	0	0	0	0
1	14	7	0	0	0	0
1	14	8	0	0	0	0
1	14	9	0	0	0	0
1	14	10	0	0	0	0
1	14	11	0	0	0	0
1	15	1	0	0	0	0
1	15	2	0	0	0	0
1	15	3	0	0	0	0
